mode: set
SkillForge/cmd/main.go:9.13,14.2 3 0
SkillForge/internal/delivery/http/router.go:14.65,35.2 10 0
SkillForge/internal/delivery/http/router.go:35.2,41.3 4 0
SkillForge/internal/delivery/http/router.go:41.3,45.4 3 0
SkillForge/internal/delivery/http/router.go:47.3,48.3 2 0
SkillForge/internal/delivery/http/router.go:48.3,55.4 6 0
SkillForge/internal/delivery/http/router.go:55.4,70.5 14 0
SkillForge/internal/delivery/http/router.go:72.4,73.4 2 0
SkillForge/internal/delivery/http/router.go:73.4,80.5 6 0
SkillForge/internal/delivery/http/router.go:85.2,85.10 1 0
SkillForge/internal/app/app.go:21.30,27.16 4 0
SkillForge/internal/app/app.go:27.16,29.3 1 0
SkillForge/internal/app/app.go:30.2,33.16 3 0
SkillForge/internal/app/app.go:33.16,35.3 1 0
SkillForge/internal/app/app.go:37.2,38.16 2 0
SkillForge/internal/app/app.go:38.16,40.3 1 0
SkillForge/internal/app/app.go:42.2,43.16 2 0
SkillForge/internal/app/app.go:43.16,45.3 1 0
SkillForge/internal/app/app.go:46.2,47.16 2 0
SkillForge/internal/app/app.go:47.16,49.3 1 0
SkillForge/internal/app/app.go:50.2,52.16 3 0
SkillForge/internal/app/app.go:52.16,54.3 1 0
SkillForge/internal/app/app.go:56.2,77.9 17 0
SkillForge/internal/app/app.go:78.24,79.42 1 0
SkillForge/internal/app/app.go:80.29,81.27 1 0
SkillForge/internal/app/app.go:83.2,84.16 2 0
SkillForge/internal/app/app.go:84.16,86.3 1 0
SkillForge/internal/app/server/server.go:14.106,25.2 3 0
SkillForge/internal/app/server/server.go:27.26,28.12 1 0
SkillForge/internal/app/server/server.go:28.12,31.3 2 0
SkillForge/internal/app/server/server.go:34.40,36.2 1 0
SkillForge/internal/app/server/server.go:38.35,42.2 3 0
SkillForge/internal/config/config.go:59.25,61.22 2 0
SkillForge/internal/config/config.go:61.22,64.3 1 0
SkillForge/internal/config/config.go:66.2,66.55 1 0
SkillForge/internal/config/config.go:66.55,68.3 1 0
SkillForge/internal/config/config.go:70.2,72.62 2 0
SkillForge/internal/config/config.go:72.62,74.3 1 0
SkillForge/internal/config/config.go:76.2,76.13 1 0
SkillForge/internal/storage/elastic/course_search.go:21.94,23.2 1 0
SkillForge/internal/storage/elastic/course_search.go:25.77,29.16 4 0
SkillForge/internal/storage/elastic/course_search.go:29.16,31.3 1 0
SkillForge/internal/storage/elastic/course_search.go:32.2,34.33 2 0
SkillForge/internal/storage/elastic/course_search.go:34.33,73.17 5 0
SkillForge/internal/storage/elastic/course_search.go:73.17,75.4 1 0
SkillForge/internal/storage/elastic/course_search.go:76.3,77.20 2 0
SkillForge/internal/storage/elastic/course_search.go:77.20,79.4 1 0
SkillForge/internal/storage/elastic/course_search.go:82.2,82.64 1 0
SkillForge/internal/storage/elastic/course_search.go:82.64,84.3 1 0
SkillForge/internal/storage/elastic/course_search.go:86.2,86.12 1 0
SkillForge/internal/storage/elastic/course_search.go:89.83,95.16 3 0
SkillForge/internal/storage/elastic/course_search.go:95.16,97.3 1 0
SkillForge/internal/storage/elastic/course_search.go:98.2,105.16 3 0
SkillForge/internal/storage/elastic/course_search.go:105.16,107.3 1 0
SkillForge/internal/storage/elastic/course_search.go:108.2,109.19 2 0
SkillForge/internal/storage/elastic/course_search.go:109.19,111.3 1 0
SkillForge/internal/storage/elastic/course_search.go:112.2,112.12 1 0
SkillForge/internal/storage/elastic/course_search.go:115.84,121.16 3 0
SkillForge/internal/storage/elastic/course_search.go:121.16,123.3 1 0
SkillForge/internal/storage/elastic/course_search.go:124.2,131.16 3 0
SkillForge/internal/storage/elastic/course_search.go:131.16,133.3 1 0
SkillForge/internal/storage/elastic/course_search.go:134.2,135.19 2 0
SkillForge/internal/storage/elastic/course_search.go:135.19,137.3 1 0
SkillForge/internal/storage/elastic/course_search.go:138.2,138.12 1 0
SkillForge/internal/storage/elastic/course_search.go:141.76,148.16 3 0
SkillForge/internal/storage/elastic/course_search.go:148.16,150.3 1 0
SkillForge/internal/storage/elastic/course_search.go:151.2,152.19 2 0
SkillForge/internal/storage/elastic/course_search.go:152.19,154.3 1 0
SkillForge/internal/storage/elastic/course_search.go:155.2,155.12 1 0
SkillForge/internal/storage/elastic/course_search.go:158.82,172.55 3 0
SkillForge/internal/storage/elastic/course_search.go:172.55,174.3 1 0
SkillForge/internal/storage/elastic/course_search.go:175.2,177.16 3 0
SkillForge/internal/storage/elastic/course_search.go:177.16,179.3 1 0
SkillForge/internal/storage/elastic/course_search.go:180.2,181.19 2 0
